# cat gmm_recog/scoring_kaldi/penalty_0.0/8.txt | align-text --special-symbol='***' ark:gmm_recog/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee gmm_recog/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl dev_2/utt2spk > gmm_recog/scoring_kaldi/wer_details/per_spk 
# Started at Mon Dec  5 17:13:47 EET 2016
#
align-text '--special-symbol=***' ark:gmm_recog/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0046338-0047422 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0053944-0056945 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0063917-0065973 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0071736-0073158 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0080643-0083271 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0088524-0090661 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0098613-0099166 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0105433-0106921 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0114978-0115664 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0123088-0124224 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text:main():align-text.cc:86) Key WadeDavis_2003-0126654-0127480 is in ark:gmm_recog/scoring_kaldi/test_filt.txt, but not in ark:-
LOG (align-text:main():align-text.cc:131) Done 22 sentences, failed for 53
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Dec  5 17:13:47 EET 2016, elapsed time 0 seconds
